text,emoji,sentiment,neg,neu,pos,compound,detected
ð hahaha,:joy:,positive,0.0,0.217,0.783,,False
ð¤,:heartbeat:,neutral,0.0,1.0,0.0,,True
Simple idea and very effective. à®¨à®©à¯à®±à®¿!,:thumbsup:,neutral,0.0,0.731,0.269,,True
How to make it work in Microsoft Edge and Microsoft Chrome Browser because it doesn't work there at this moment and many companies only have Microsoft browsers,:rage:,neutral,0.0,1.0,0.0,,True
Thanks for the information,:thumbsup:,neutral,0.0,0.508,0.492,,True
"Very helpfull, thanks!",:thumbsup:,positive,0.0,0.366,0.634,,False
I am not able to create this or set this image in the desired box. In the same tutorial you can see in the second screen,:confounded:,neutral,0.065,0.86,0.075,,True
I am an extreme begginer pls pray for me as I want to perdue my career in freelance online earning,:pray:,neutral,0.0,0.677,0.323,,True
Hi... blessings from Pakistan...you really delivered the lesson wonderfully.....,:blush:,positive,0.0,0.486,0.514,,False
Clean and clear .ðð» thank you brother!,:relaxed:,positive,0.0,0.331,0.669,,False
"Your Figma UI Design is awesome. Just 24 Minutes I learned a lot.  Design is a big process, software is a tool. Great video.â¤ï¸ð",:thumbsup:,neutral,0.0,0.728,0.272,,True
So interesting. I used the food delivery layout too! It's displaying a laptop webpage so I just made a mobile layout similar to the one in this vid! It looks like I'll explore for a while. ð,:sparkles:,neutral,0.0,0.852,0.148,,True
Nice video..,:thumbsup:,positive,0.0,0.263,0.737,,False
Sir thanks for this vedio. My question is; how do you open that food delivery app ui you got from dogma resources in a new browser tab way so they will be separated. What key do you use to move your design around,:rage:,neutral,0.0,0.935,0.065,,True
"CHECK OUT MY UI DESIGNS

TWITTER
https://www.figma.com/file/u5maXAamwAWNVgtZhgGUhK/TWITTER-UI-CLONE

INSTAGRAM
https://www.figma.com/file/h6rNQwvhOXLLkGXfzIcTZD/Instagram-UI-PARODY

DUNU FOOD APP
https://www.figma.com/file/sKRKSZDtsdnySimgDWdHwK/DUNU

JORDAN WEBSITE.....Scrappy.....
https://www.figma.com/file/xuyb2MAbGO2vNaxSClqZSc/jordan",:heartbeat:,neutral,0.0,1.0,0.0,,True
Thank you for video! Is it vital to create leyers? I have faced a problem when I want to change a background picture or any element in the middle I becomes a mess and i have to redo all the elements.. will letering help? Or is there a way to change the picture in the background without leyering?,:rage:,neutral,0.077,0.752,0.171,,True
"You not only taught me Figma, you taught me how to learn it in a faster way!",:100:,neutral,0.0,1.0,0.0,,True
Lol,:eyes:,positive,0.0,0.0,1.0,,False
"Okay, so Figma is just Adobe XD.",:heartbeat:,neutral,0.0,0.759,0.241,,True
Can you use figma with only an iPad Pro or do you need to have a laptop?,:confused:,neutral,0.0,1.0,0.0,,True
Great tutorial! Understood very well.,:thumbsup:,positive,0.0,0.307,0.693,,False
"WOW! This really helps me, as I am a beginner in design field. It's a great for beginners. Really appreciatedð¯",:thumbsup:,neutral,0.0,0.59,0.41,,True
