text,emoji,sentiment,neg,neu,pos,compound,detected
Great video. cheers...,:thumbsup:,positive,0.0,0.122,0.878,,False
Keep up the good work ðð,:muscle:,neutral,0.0,0.633,0.367,,True
Sir how do u create that design shade of purple,:confused:,neutral,0.0,0.811,0.189,,True
this was a fantastic tutorial. Thank you from Nepal,:pray:,neutral,0.0,0.534,0.466,,True
"Thank you so much, you're a blessing!!!!",:pray:,positive,0.0,0.421,0.579,,False
"This is such a great video! Been binging your content - what can I say, Iâm hooked!

Just curious; when creating a title to replicate the existing one ânon-contact deliveriesâ why didnât you just hold option and drag it to duplicate the content?",:thumbsup:,neutral,0.038,0.779,0.183,,True
"Hi! I'm new in my UI journey and I am not seeing the, ""copy to Figma"" button on a lot of the templates I really like on figmaresources. Is figmaresources still the resources you recommend to beginners?",:wink:,neutral,0.0,0.862,0.138,,True
I am just starting learning how to use Figma for the UX design course I am taking. I tried watching a few tutorial videos. Unfortunately I couldn't follow. So glad that I came across your video. Your tutorial is the best for the beginners. Thank you.,:thumbsup:,neutral,0.044,0.764,0.192,,True
"Thanks so much, you just saved tons of hours, I'm already a skilled graphic designer so this transition/explore has been made easy.

Cheers to AJ&Smart",:thumbsup:,neutral,0.0,0.642,0.358,,True
Very good tutorial. Thank you!,:blush:,positive,0.0,0.324,0.676,,False
Amazing video! it's exactly what I was looking for. Thank you so much!ðð»ðð»ðð»,:heartbeat:,neutral,0.0,0.615,0.385,,True
Not the best way to get to know Figma from a beginner standpoint. A project from scratch would be more appropriate.,:confounded:,neutral,0.144,0.856,0.0,,True
"you are amazing   your animation  your audio, everthing was great but i have a question to ask that i have search figma resources just like you said but i didn't  get it and yes how can separate a template like you back there i have tried many times but  i just get a photo can you tell me about spearating a template",:cry:,neutral,0.0,0.792,0.208,,True
hi!! i just start to learn how to use figma and i found your video. i find it really helpful. i want to say thank you for making this video. the audio is really good. it's easy to understand every word that you said. english is not my mother language but im happy that i can learn how to design while learn english listening too. soooo happy! thank you thank you thank you! keep up the good work >.<,:heartbeat:,neutral,0.028,0.644,0.328,,True
This was brilliant sir.  I had fun doing it. Also this the best one I came across. Do you offer any course in ui ux?,:smile:,neutral,0.0,0.661,0.339,,True
"LIKE  
Thank you for sharing this tips and tricks ...",:clap:,positive,0.094,0.374,0.532,,False
"thank you for this super good tutorial! One question: what should I use (from PC) to verify the distance between two elements? You say ""hold options"" but I have no clue about what it means",:sweat_smile:,neutral,0.069,0.763,0.168,,True
"omg, dude.... THANK YOU!!!",:raised_hands:,positive,0.0,0.422,0.578,,False
Great tutorial! Very simplified which helps me finding a starting point. When I try to copy over the Figma Template it wonât let me download onto Figma and I already have an account open. Any advice?,:thumbsup:,neutral,0.0,0.824,0.176,,True
How can i apply what i have designed in mobile app??,:tired_face:,neutral,0.0,1.0,0.0,,True
Great video!! Would this be a good program to use to make app icons/ icon packs for Android and iPhone? If so could you make a video of it?,:sparkles:,neutral,0.0,0.773,0.227,,True
"Will it automatically write html code in background, how can I see html code in figma in case if i change anything at code level?",:rage:,neutral,0.0,1.0,0.0,,True
your sign out was sharp (lit),:smiling_imp:,neutral,0.0,1.0,0.0,,True
Can you direct me to the exact file to copy?,:eyes:,neutral,0.0,1.0,0.0,,True
Hi! How can I be a better UX/UI designer? I know nothing about designing and I want to learn. Please I need help,:pray:,neutral,0.0,0.667,0.333,,True
you kinda look like seth rolling,:skull:,neutral,0.0,0.692,0.308,,True
"Shortcuts:
Find out how far away elements are from each other: double click until you select the element you want then hold Option/Alt
Create text: ""t""
Create rectangle: ""r""
Copy elements: hold Option/Alt and drag",:thumbsup:,neutral,0.049,0.807,0.143,,True
"How to get free graphics elements ike ... flowers, clouds, ant other stuff... ?",:confused:,neutral,0.0,0.798,0.202,,True
